data,salario_minimo,inpc
2000-01-01,136,1598.24
2000-02-01,136,1599.04
2000-03-01,136,1601.12
2000-04-01,151,1602.56
2000-05-01,151,1601.76
2000-06-01,151,1606.57
2000-07-01,151,1628.9
2000-08-01,151,1648.61
2000-09-01,151,1655.7
2000-10-01,151,1658.35
2000-11-01,151,1663.16
2000-12-01,151,1672.31
2001-01-01,151,1685.19
2001-02-01,151,1693.45
2001-03-01,151,1701.58
2001-04-01,180,1715.87
2001-05-01,180,1725.65
2001-06-01,180,1736
2001-07-01,180,1755.27
2001-08-01,180,1769.14
2001-09-01,180,1776.92
2001-10-01,180,1793.62
2001-11-01,180,1816.76
2001-12-01,180,1830.2
2002-01-01,180,1849.78
2002-02-01,180,1855.51
2002-03-01,180,1867.01
2002-04-01,200,1879.71
2002-05-01,200,1881.4
2002-06-01,200,1892.88
2002-07-01,200,1914.65
2002-08-01,200,1931.12
2002-09-01,200,1947.15
2002-10-01,200,1977.72
2002-11-01,200,2044.76
2002-12-01,200,2099.97
2003-01-01,200,2151.84
2003-02-01,200,2183.26
2003-03-01,200,2213.17
2003-04-01,240,2243.71
2003-05-01,240,2265.92
2003-06-01,240,2264.56
2003-07-01,240,2265.47
2003-08-01,240,2269.55
2003-09-01,240,2288.16
2003-10-01,240,2297.08
2003-11-01,240,2305.58
2003-12-01,240,2318.03
2004-01-01,240,2337.27
2004-02-01,240,2346.39
2004-03-01,240,2359.76
2004-04-01,240,2369.43
2004-05-01,260,2378.91
2004-06-01,260,2390.8
2004-07-01,260,2408.25
2004-08-01,260,2420.29
2004-09-01,260,2424.4
2004-10-01,260,2428.52
2004-11-01,260,2439.21
2004-12-01,260,2460.19
2005-01-01,260,2474.21
2005-02-01,260,2485.1
2005-03-01,260,2503.24
2005-04-01,260,2526.02
2005-05-01,300,2543.7
2005-06-01,300,2540.9
2005-07-01,300,2541.66
2005-08-01,300,2541.66
2005-09-01,300,2545.47
2005-10-01,300,2560.23
2005-11-01,300,2574.05
2005-12-01,300,2584.35
2006-01-01,300,2594.17
2006-02-01,300,2600.14
2006-03-01,300,2607.16
2006-04-01,350,2610.29
2006-05-01,350,2613.68
2006-06-01,350,2611.85
2006-07-01,350,2614.72
2006-08-01,350,2614.2
2006-09-01,350,2618.38
2006-10-01,350,2629.64
2006-11-01,350,2640.68
2006-12-01,350,2657.05
2007-01-01,350,2670.07
2007-02-01,350,2681.28
2007-03-01,350,2693.08
2007-04-01,380,2700.08
2007-05-01,380,2707.1
2007-06-01,380,2715.49
2007-07-01,380,2724.18
2007-08-01,380,2740.25
2007-09-01,380,2747.1
2007-10-01,380,2755.34
2007-11-01,380,2767.19
2007-12-01,380,2794.03
2008-01-01,380,2813.31
2008-02-01,380,2826.81
2008-03-01,415,2841.23
2008-04-01,415,2859.41
2008-05-01,415,2886.86
2008-06-01,415,2913.13
2008-07-01,415,2930.03
2008-08-01,415,2936.18
2008-09-01,415,2940.58
2008-10-01,415,2955.28
2008-11-01,415,2966.51
2008-12-01,415,2975.11
2009-01-01,415,2994.15
2009-02-01,465,3003.43
2009-03-01,465,3009.44
2009-04-01,465,3025.99
2009-05-01,465,3044.15
2009-06-01,465,3056.93
2009-07-01,465,3063.96
2009-08-01,465,3066.41
